
Dump Summary
------------
Dump File:	qgis-20160821-152344-14792-11832-99ac688.dmp : C:\Users\Johanna\AppData\Local\Temp\qgis-20160821-152344-14792-11832-99ac688.dmp
Last Write Time:	21/08/2016 3:23:44 PM
Process Name:	qgis-bin.exe : C:\Program Files\QGIS Lyon\bin\qgis-bin.exe
Process Architecture:	x64
Exception Code:	0xC0000005
Exception Information:	The thread tried to read from or write to a virtual address for which it does not have the appropriate access.
Heap Information:	Not Present

System Information
------------------
OS Version:	10.0.10586
CLR Version(s):	

Modules
-------
Module Name	Module Path	Module Version
calc_lwork.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\scipy\linalg\calc_lwork.pyd	0.0.0.0
futil.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\scipy\stats\futil.pyd	0.0.0.0
minpack2.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\scipy\optimize\minpack2.pyd	0.0.0.0
_lbfgsb.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\scipy\optimize\_lbfgsb.pyd	0.0.0.0
moduleTNC.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\scipy\optimize\moduleTNC.pyd	0.0.0.0
_cobyla.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\scipy\optimize\_cobyla.pyd	0.0.0.0
_slsqp.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\scipy\optimize\_slsqp.pyd	0.0.0.0
_minpack.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\scipy\optimize\_minpack.pyd	0.0.0.0
_sparsetools.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\scipy\sparse\_sparsetools.pyd	0.0.0.0
_csparsetools.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\scipy\sparse\_csparsetools.pyd	0.0.0.0
_shortest_path.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\scipy\sparse\csgraph\_shortest_path.pyd	0.0.0.0
_tools.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\scipy\sparse\csgraph\_tools.pyd	0.0.0.0
_traversal.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\scipy\sparse\csgraph\_traversal.pyd	0.0.0.0
_min_spanning_tree.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\scipy\sparse\csgraph\_min_spanning_tree.pyd	0.0.0.0
_iterative.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\scipy\sparse\linalg\isolve\_iterative.pyd	0.0.0.0
_superlu.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\scipy\sparse\linalg\dsolve\_superlu.pyd	0.0.0.0
_arpack.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\scipy\sparse\linalg\eigen\arpack\_arpack.pyd	0.0.0.0
_zeros.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\scipy\optimize\_zeros.pyd	0.0.0.0
_nnls.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\scipy\optimize\_nnls.pyd	0.0.0.0
_odepack.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\scipy\integrate\_odepack.pyd	0.0.0.0
_quadpack.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\scipy\integrate\_quadpack.pyd	0.0.0.0
vode.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\scipy\integrate\vode.pyd	0.0.0.0
_dop.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\scipy\integrate\_dop.pyd	0.0.0.0
lsoda.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\scipy\integrate\lsoda.pyd	0.0.0.0
vonmises_cython.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\scipy\stats\vonmises_cython.pyd	0.0.0.0
_rank.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\scipy\stats\_rank.pyd	0.0.0.0
statlib.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\scipy\stats\statlib.pyd	0.0.0.0
mvn.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\scipy\stats\mvn.pyd	0.0.0.0
_psycopg.pyd	C:\Program Files\QGIS Lyon\apps\Python27\Lib\site-packages\psycopg2\_psycopg.pyd	0.0.0.0
FWPUCLNT.DLL	C:\Windows\System32\FWPUCLNT.DLL	6.2.10586.212
clbcatq.dll	C:\Windows\System32\clbcatq.dll	2001.12.10941.16384
dataexchange.dll	C:\Windows\System32\dataexchange.dll	6.2.10586.0
dcomp.dll	C:\Windows\System32\dcomp.dll	6.2.10586.494
d3d11.dll	C:\Windows\System32\d3d11.dll	6.2.10586.494
dxgi.dll	C:\Windows\System32\dxgi.dll	6.2.10586.494
twinapi.appcore.dll	C:\Windows\System32\twinapi.appcore.dll	6.2.10586.494
propsys.dll	C:\Windows\System32\propsys.dll	7.0.10586.494
comctl32.dll	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.494_none_a2d8b04ea53e3145\comctl32.dll	6.10.10586.494
WindowsCodecs.dll	C:\Windows\System32\WindowsCodecs.dll	6.2.10586.494
thumbcache.dll	C:\Windows\System32\thumbcache.dll	6.2.10586.112
apphelp.dll	C:\Windows\System32\apphelp.dll	6.2.10586.0
FileSyncShell64.dll	C:\Users\Johanna\AppData\Local\Microsoft\OneDrive\17.3.6390.0509\amd64\FileSyncShell64.dll	17.3.6390.509
LoggingPlatform64.DLL	C:\Users\Johanna\AppData\Local\Microsoft\OneDrive\17.3.6390.0509\amd64\LoggingPlatform64.DLL	17.3.6390.509
wininet.dll	C:\Windows\System32\wininet.dll	11.0.10586.545
ClientTelemetry.dll	C:\Users\Johanna\AppData\Local\Microsoft\OneDrive\17.3.6390.0509\amd64\ClientTelemetry.dll	1.2.502.0
GROOVEEX.DLL	C:\Program Files (x86)\Microsoft Office\root\VFS\ProgramFilesX64\Microsoft Office\Office16\GROOVEEX.DLL	16.0.7030.1021
msvcp140.dll	C:\Windows\System32\msvcp140.dll	14.0.23506.0
VCRUNTIME140.dll	C:\Windows\System32\VCRUNTIME140.dll	14.0.23506.0
ucrtbase.dll	C:\Windows\System32\ucrtbase.dll	6.2.10586.0
msi.dll	C:\Windows\System32\msi.dll	5.0.10586.212
GrooveIntlResource.dll	C:\Program Files (x86)\Microsoft Office\root\VFS\ProgramFilesX64\Microsoft Office\Office16\1033\GrooveIntlResource.dll	16.0.7030.1021
EhStorShell.dll	C:\Windows\System32\EhStorShell.dll	6.2.10586.0
setupapi.dll	C:\Windows\System32\setupapi.dll	6.2.10586.420
mssprxy.dll	C:\Windows\System32\mssprxy.dll	7.0.10586.0
mpr.dll	C:\Windows\System32\mpr.dll	6.2.10586.0
drprov.dll	C:\Windows\System32\drprov.dll	6.2.10586.0
winsta.dll	C:\Windows\System32\winsta.dll	6.2.10586.0
ntlanman.dll	C:\Windows\System32\ntlanman.dll	6.2.10586.0
davclnt.dll	C:\Windows\System32\davclnt.dll	6.2.10586.0
cscapi.dll	C:\Windows\System32\cscapi.dll	6.2.10586.0
ntshrui.dll	C:\Windows\System32\ntshrui.dll	6.2.10586.494
devobj.dll	C:\Windows\System32\devobj.dll	6.2.10586.0
wintrust.dll	C:\Windows\System32\wintrust.dll	6.2.10586.0
actxprxy.dll	C:\Windows\System32\actxprxy.dll	6.2.10586.494
dlnashext.dll	C:\Windows\System32\dlnashext.dll	12.0.10586.494
PlayToDevice.dll	C:\Windows\System32\PlayToDevice.dll	12.0.10586.494
DevDispItemProvider.dll	C:\Windows\System32\DevDispItemProvider.dll	6.2.10586.0
MMDevAPI.dll	C:\Windows\System32\MMDevAPI.dll	6.2.10586.0
wpdshext.dll	C:\Windows\System32\wpdshext.dll	6.2.10586.494
GdiPlus.dll	C:\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.10586.545_none_d3c4a617ffcfbffc\GdiPlus.dll	6.2.10586.545
MrmCoreR.dll	C:\Windows\System32\MrmCoreR.dll	6.2.10586.0
iertutil.dll	C:\Windows\System32\iertutil.dll	11.0.10586.545
Bcp47Langs.dll	C:\Windows\System32\Bcp47Langs.dll	6.2.10586.0
Windows.UI.dll	C:\Windows\System32\Windows.UI.dll	6.2.10586.494
